Round,Income,,,,,,Spawns,,,,,,,,Total RBE,Cumulative RBE,Bloon RBE,MOAB Health RBE,Cumulative Bloon RBE,Cumulative Moab Health RBE,MOAB Health Multiplier,% Bloon RBE,% MOAB Health RBE,Cumulative % Bloon RBE,Cumulative % MOAB Health RBE
12,$80,$112,$192.0,"$2,824.0","$2,566.0","$2,089.0",15 Blues,10 Greens,5 Yellows,,,,,,80,896,80,0,896,0,1,100.00%,0.00%,100.00%,0.00%
13,$169,$113,$282.0,"$3,106.0","$2,848.0","$2,371.0",50 Blues,23 Greens,,,,,,,169,1065,169,0,"1,065",0,1,100.00%,0.00%,100.00%,0.00%
14,$145,$114,$259.0,"$3,365.0","$3,107.0","$2,630.0",49 Reds,15 Blues,10 Greens,9 Yellows,,,,,145,1210,145,0,"1,210",0,1,100.00%,0.00%,100.00%,0.00%
15,$151,$115,$266.0,"$3,631.0","$3,373.0","$2,896.0",20 Reds,15 Blues,12 Greens,10 Yellows,5 Pinks,,,,151,1361,151,0,"1,361",0,1,100.00%,0.00%,100.00%,0.00%
16,$152,$116,$268.0,"$3,899.0","$3,641.0","$3,164.0",40 Greens,8 Yellows,,,,,,,152,1513,152,0,"1,513",0,1,100.00%,0.00%,100.00%,0.00%
17,$48,$117,$165.0,"$4,064.0","$3,806.0","$3,329.0",12 Regrow Yellows,,,,,,,,48,1561,48,0,"1,561",0,1,100.00%,0.00%,100.00%,0.00%
18,$240,$118,$358.0,"$4,422.0","$4,164.0","$3,687.0",80 Greens,,,,,,,,240,1801,240,0,"1,801",0,1,100.00%,0.00%,100.00%,0.00%
19,$141,$119,$260.0,"$4,682.0","$4,424.0","$3,947.0",10 Greens,4 Yellows,5 Regrow Yellows,15 Pinks,,,,,141,1942,141,0,"1,942",0,1,100.00%,0.00%,100.00%,0.00%
20,$66,$120,$186.0,"$4,868.0","$4,610.0","$4,133.0",6 Blacks,,,,,,,,66,2008,66,0,"2,008",0,1,100.00%,0.00%,100.00%,0.00%
21,$230,$121,$351.0,"$5,219.0","$4,961.0","$4,484.0",40 Yellows,14 Pinks,,,,,,,230,2238,230,0,"2,238",0,1,100.00%,0.00%,100.00%,0.00%
22,$176,$122,$298.0,"$5,517.0","$5,259.0","$4,782.0",16 Whites,,,,,,,,176,2414,176,0,"2,414",0,1,100.00%,0.00%,100.00%,0.00%
23,$154,$123,$277.0,"$5,794.0","$5,536.0","$5,059.0",7 Blacks,7 Whites,,,,,,,154,2568,154,0,"2,568",0,1,100.00%,0.00%,100.00%,0.00%
24,$43,$124,$167.0,"$5,961.0","$5,703.0","$5,226.0",20 Blues,Camo Green,,,,,,,43,2611,43,0,"2,611",0,1,100.00%,0.00%,100.00%,0.00%
25,$210,$125,$335.0,"$6,296.0","$6,038.0","$5,561.0",25 Regrow Yellows,10 Purples,,,,,,,210,2821,210,0,"2,821",0,1,100.00%,0.00%,100.00%,0.00%
26,$207,$126,$333.0,"$6,629.0","$6,371.0","$5,894.0",23 Pinks,4 Zebras,,,,,,,207,3028,207,0,"3,028",0,1,100.00%,0.00%,100.00%,0.00%
27,$535,$127,$662.0,"$7,291.0","$7,033.0","$6,556.0",100 Reds,60 Blues,45 Greens,45 Yellows,,,,,535,3563,535,0,"3,563",0,1,100.00%,0.00%,100.00%,0.00%
28,$138,$128,$266.0,"$7,557.0","$7,299.0","$6,822.0",6 Leads,,,,,,,,138,3701,138,0,"3,701",0,1,100.00%,0.00%,100.00%,0.00%
29,$260,$129,$389.0,"$7,946.0","$7,688.0","$7,211.0",50 Yellows,15 Regrow Yellows,,,,,,,260,3961,260,0,"3,961",0,1,100.00%,0.00%,100.00%,0.00%
30,$207,$130,$337.0,"$8,283.0","$8,025.0","$7,548.0",9 Leads,,,,,,,,207,4168,207,0,"4,168",0,1,100.00%,0.00%,100.00%,0.00%
31,$406,$131,$537.0,"$8,820.0","$8,562.0","$8,085.0",8 Blacks,8 Whites,8 Zebras,2 Regrow Zebras,,,,,406,4574,406,0,"4,574",0,1,100.00%,0.00%,100.00%,0.00%
32,$495,$132,$627.0,"$9,447.0","$9,189.0","$8,712.0",15 Blacks,20 Whites,10 Purples,,,,,,495,5069,495,0,"5,069",0,1,100.00%,0.00%,100.00%,0.00%
33,$72,$133,$205.0,"$9,652.0","$9,394.0","$8,917.0",20 Camo Reds,13 Camo Yellows,,,,,,,72,5141,72,0,"5,141",0,1,100.00%,0.00%,100.00%,0.00%
34,$778,$134,$912.0,"$10,564.0","$10,306.0","$9,829.0",160 Yellows,6 Zebras,,,,,,,778,5919,778,0,"5,919",0,1,100.00%,0.00%,100.00%,0.00%
35,"$1,015",$135,"$1,150.0","$11,714.0","$11,456.0","$10,979.0",35 Pinks,30 Blacks,25 Whites,5 Rainbows,,,,,1015,6934,1015,0,"6,934",0,1,100.00%,0.00%,100.00%,0.00%
36,$760,$136,$896.0,"$12,610.0","$12,352.0","$11,875.0",140 Pinks,20 Camo Regrow Greens,,,,,,,760,7694,760,0,"7,694",0,1,100.00%,0.00%,100.00%,0.00%
37,"$1,202",$137,"$1,339.0","$13,949.0","$13,691.0","$13,214.0",25 Blacks,25 Whites,7 Camo Whites,10 Zebras,15 Leads,,,,1202,8896,1202,0,"8,896",0,1,100.00%,0.00%,100.00%,0.00%
38,"$1,139",$138,"$1,277.0","$15,226.0","$14,968.0","$14,491.0",42 Pinks,17 Whites,10 Zebras,14 Leads,2 Ceramics,,,,1157,10053,1157,0,"10,053",0,1,100.00%,0.00%,100.00%,0.00%
39,"$1,620",$139,"$1,759.0","$16,985.0","$16,727.0","$16,250.0",10 Blacks,10 Whites,20 Zebras,18 Rainbows,2 Regrow Rainbows,,,,1620,11673,1620,0,"11,673",0,1,100.00%,0.00%,100.00%,0.00%
40,$381,$140,$521.0,"$17,506.0","$17,248.0","$16,771.0",1 MOABs,,,,,,,,616,12289,416,200,"12,089",200,1,67.53%,32.47%,98.37%,1.63%
41,"$2,040",$141,"$2,181.0","$19,687.0","$19,429.0","$18,952.0",60 Blacks,60 Zebras,,,,,,,2040,14329,2040,0,"14,129",200,1,100.00%,0.00%,98.60%,1.40%
42,$517,$142,$659.0,"$20,346.0","$20,088.0","$19,611.0",6 Regrow Rainbows,5 Camo Rainbows,,,,,,,517,14846,517,0,"14,646",200,1,100.00%,0.00%,98.65%,1.35%
43,"$1,135",$143,"$1,278.0","$21,624.0","$21,366.0","$20,889.0",10 Rainbows,7 Ceramics,,,,,,,1198,16044,1198,0,"15,844",200,1,100.00%,0.00%,98.75%,1.25%
44,"$1,150",$144,"$1,294.0","$22,918.0","$22,660.0","$22,183.0",50 Zebras,,,,,,,,1150,17194,1150,0,"16,994",200,1,100.00%,0.00%,98.84%,1.16%
45,"$2,277",$145,"$2,422.0","$25,340.0","$25,082.0","$24,605.0",180 Pinks,10 Camo Purples,4 Fortified Leads,25 Rainbows,,,,,2289,19483,2289,0,"19,283",200,1,100.00%,0.00%,98.97%,1.03%
46,$570,$146,$716.0,"$26,056.0","$25,798.0","$25,321.0",6 Fortified Ceramics,,,,,,,,684,20167,684,0,"19,967",200,1,100.00%,0.00%,99.01%,0.99%
47,"$1,490",$147,"$1,637.0","$27,693.0","$27,435.0","$26,958.0",70 Camo Pinks,12 Ceramics,,,,,,,1598,21765,1598,0,"21,565",200,1,100.00%,0.00%,99.08%,0.92%
48,"$2,695",$148,"$2,843.0","$30,536.0","$30,278.0","$29,801.0",40 Regrow Pinks,30 Camo Regrow Purples,40 Rainbows,3 Fortified Ceramics,,,,,2752,24517,2752,0,"24,317",200,1,100.00%,0.00%,99.18%,0.82%
49,"$4,609",$149,"$4,758.0","$35,294.0","$35,036.0","$34,559.0",343 Greens,20 Zebras,20 Rainbows,10 Regrow Rainbows,18 Ceramics,,,,4771,29288,4771,0,"29,088",200,1,100.00%,0.00%,99.32%,0.68%
50,"$2,866",$150,"$3,016.0","$38,310.0","$38,052.0","$37,575.0",20 Reds,8 Fortified Leads,20 Ceramics,2 MOABs,,,,,3540,32828,3140,400,"32,228",600,1,88.70%,11.30%,98.17%,1.83%
51,$947,$151,"$1,098.5","$39,408.5","$39,150.5","$38,673.5",10 Regrow Rainbows,15 Camo Ceramics,,,,,,,2030,34858,2030,0,"34,258",600,1,100.00%,0.00%,98.28%,1.72%
52,"$1,444",$152,"$1,595.5","$41,004.0","$40,746.0","$40,269.0",25 Rainbows,10 Ceramics,2 MOABs,,,,,,3447,38305,3047,400,"37,305","1,000",1,88.40%,11.60%,97.39%,2.61%
53,$771,$153,$924.5,"$41,928.5","$41,670.5","$41,193.5",80 Camo Pinks,3 MOABs,,,,,,,2248,40553,1648,600,"38,953","1,600",1,73.31%,26.69%,96.05%,3.95%
54,"$2,044",$154,"$2,197.5","$44,126.0","$43,868.0","$43,391.0",35 Ceramics,2 MOABs,,,,,,,4872,45425,4472,400,"43,425","2,000",1,91.79%,8.21%,95.60%,4.40%
55,"$2,328",$155,"$2,483.0","$46,609.0","$46,351.0","$45,874.0",45 Ceramics,1 MOABs,,,,,,,5296,50721,5096,200,"48,521","2,200",1,96.22%,3.78%,95.66%,4.34%
56,"$1,130",$156,"$1,286.5","$47,895.5","$47,637.5","$47,160.5",40 Camo Rainbows,1 MOABs,,,,,,,2496,53217,2296,200,"50,817","2,400",1,91.99%,8.01%,95.49%,4.51%
57,"$1,702",$157,"$1,859.0","$49,754.5","$49,496.5","$49,019.5",40 Rainbows,4 MOABs,,,,,,,4344,57561,3544,800,"54,361","3,200",1,81.58%,18.42%,94.44%,5.56%
58,"$2,140",$158,"$2,298.0","$52,052.5","$51,794.5","$51,317.5",15 Ceramics,10 Fortified Ceramics,5 MOABs,,,,,,5780,63341,4780,1000,"59,141","4,200",1,82.70%,17.30%,93.37%,6.63%
59,"$2,000",$159,"$2,159.0","$54,211.5","$53,953.5","$53,476.5",50 Camo Leads,20 Ceramics,10 Regrow Ceramics,,,,,,4270,67611,4270,0,"63,411","4,200",1,100.00%,0.00%,93.79%,6.21%
60,$763,$160,$922.5,"$55,134.0","$54,876.0","$54,399.0",1 BFBs,,,,,,,,3164,70775,2464,700,"65,875","4,900",1,77.88%,22.12%,93.08%,6.92%
61,"$1,070",$161,"$1,232.0","$56,366.0","$56,108.0","$55,631.0",150 Regrow Zebras,5 MOABs,,,,,,,6530,77305,5530,1000,"71,405","5,900",1,84.69%,15.31%,92.37%,7.63%
62,"$1,225",$162,"$1,386.4","$57,752.4","$57,494.4","$57,017.4",250 Purples,15 Camo Regrow Rainbows,5 MOABs,2 Fortified MOABs,,,,,8247,85552,6847,1400,"78,252","7,300",1,83.02%,16.98%,91.47%,8.53%
63,"$2,663",$163,"$2,826.0","$60,578.4","$60,320.4","$59,843.4",75 Leads,122 Ceramics,,,,,,,14413,99965,14413,0,"92,665","7,300",1,100.00%,0.00%,92.70%,7.30%
64,$686,$164,$849.8,"$61,428.2","$61,170.2","$60,693.2",6 MOABs,3 Fortified MOABs,,,,,,,6264,106229,4464,1800,"97,129","9,100",1,71.26%,28.74%,91.43%,8.57%
65,"$2,906",$165,"$3,071.6","$64,499.8","$64,241.8","$63,764.8",100 Zebras,70 Rainbows,50 Ceramics,3 MOABs,2 BFBs,,,,18966,125195,16966,2000,"114,095","11,100",1,89.45%,10.55%,91.13%,8.87%
66,$838,$166,"$1,004.2","$65,504.0","$65,246.0","$64,769.0",8 MOABs,3 Fortified MOABs,,,,,,,7496,132691,5296,2200,"119,391","13,300",1,70.65%,29.35%,89.98%,10.02%
67,$857,$167,"$1,023.6","$66,527.6","$66,269.6","$65,792.6",13 Camo Regrow Fortified Ceramics,8 MOABs,,,,,,,6410,139101,4810,1600,"124,201","14,900",1,75.04%,24.96%,89.29%,10.71%
68,$610,$168,$777.8,"$67,305.4","$67,047.4","$66,570.4",4 MOABs,1 BFBs,,,,,,,5628,144729,4128,1500,"128,329","16,400",1,73.35%,26.65%,88.67%,11.33%
69,"$1,222",$169,"$1,391.0","$68,696.4","$68,438.4","$67,961.4",40 Regrow Blacks,40 Fortified Leads,50 Ceramics,,,,,,6680,151409,6680,0,"135,009","16,400",1,100.00%,0.00%,89.17%,10.83%
70,"$2,449",$170,"$2,618.8","$71,315.2","$71,057.2","$70,580.2",120 Camo Regrow Whites,200 Rainbows,4 MOABs,,,,,,13184,164593,12384,800,"147,393","17,200",1,93.93%,6.07%,89.55%,10.45%
71,"$1,332",$171,"$1,503.0","$72,818.2","$72,560.2","$72,083.2",30 Ceramics,10 MOABs,,,,,,,9280,173873,7280,2000,"154,673","19,200",1,78.45%,21.55%,88.96%,11.04%
72,"$1,332",$172,"$1,504.0","$74,322.2","$74,064.2","$73,587.2",38 Regrow Ceramics,2 BFBs,,,,,,,10280,184153,8880,1400,"163,553","20,600",1,86.38%,13.62%,88.81%,11.19%
73,"$1,220",$173,"$1,392.6","$75,714.8","$75,456.8","$74,979.8",8 MOABs,2 BFBs,,,,,,,11256,195409,8256,3000,"171,809","23,600",1,73.35%,26.65%,87.92%,12.08%
74,"$2,870",$174,"$3,044.0","$78,758.8","$78,500.8","$78,023.8",50 Ceramics,60 Fortified Ceramics,25 Camo Regrow Fortified Ceramics,1 BFBs,,,,,18054,213463,17354,700,"189,163","24,300",1,96.12%,3.88%,88.62%,11.38%
75,"$2,493",$175,"$2,667.4","$81,426.2","$81,168.2","$80,691.2",14 Leads,14 Fortified Leads,3 Fortified MOABs,7 BFBs,,,,,25402,238865,19902,5500,"209,065","29,800",1,78.35%,21.65%,87.52%,12.48%
76,"$1,140",$176,"$1,316.0","$82,742.2","$82,484.2","$82,007.2",60 Regrow Ceramics,,,,,,,,6240,245105,6240,0,"215,305","29,800",1,100.00%,0.00%,87.84%,12.16%
77,"$2,363",$177,"$2,540.2","$85,282.4","$85,024.4","$84,547.4",11 MOABs,5 BFBs,,,,,,,22596,267701,16896,5700,"232,201","35,500",1,74.77%,25.23%,86.74%,13.26%
78,"$4,684",$178,"$4,862.0","$90,144.4","$89,886.4","$89,409.4",80 Purples,150 Rainbows,75 Ceramics,72 Camo Ceramics,1 BFBs,,,,26382,294083,25682,700,"257,883","36,200",1,97.35%,2.65%,87.69%,12.31%
79,"$6,530",$179,"$6,709.0","$96,853.4","$96,595.4","$96,118.4",500 Regrow Rainbows,4 BFBs,2 Fortified BFBs,,,,,,45804,339887,41604,4200,"299,487","40,400",1,90.83%,9.17%,88.11%,11.89%
80,"$1,220",$180,"$1,400.2","$98,253.6","$97,995.6","$97,518.6",1 ZOMGs,,,,,,,,16656,356543,12656,4000,"312,143","44,400",1,75.98%,24.02%,87.55%,12.45%
81,"$5,185",$181,"$5,366.0","$103,619.6","$103,361.6","$102,884.6",17 BFBs,,,,,,,,44506,401049,32368,12138,"344,511","56,538",1.02,72.73%,27.27%,85.90%,14.10%
82,"$4,575",$182,"$4,757.0","$108,376.6","$108,118.6","$107,641.6",10 BFBs,5 Fortified BFBs,,,,,,,52320,453369,41400,10920,"385,911","67,458",1.04,79.13%,20.87%,85.12%,14.88%
83,"$4,566",$183,"$4,749.0","$113,125.6","$112,867.6","$112,390.6",40 Ceramics,40 Regrow Ceramics,40 Fortified Ceramics,30 MOABs,,,,,25080,478449,18720,6360,"404,631","73,818",1.06,74.64%,25.36%,84.57%,15.43%
84,"$6,860",$184,"$7,044.0","$120,169.6","$119,911.6","$119,434.6",50 MOABs,10 BFBs,,,,,,,51480,529929,33120,18360,"437,751","92,178",1.08,64.34%,35.66%,82.61%,17.39%
85,"$2,441",$185,"$2,625.4","$122,795.0","$122,537.0","$122,060.0",2 ZOMGs,,,,,,,,30704,560633,21904,8800,"459,655","100,978",1.10,71.34%,28.66%,81.99%,18.01%
86,$762,$186,$948.5,"$123,743.5","$123,485.5","$123,008.5",5 Fortified BFBs,,,,,,,,27040,587673,23120,3920,"482,775","104,898",1.12,85.50%,14.50%,82.15%,17.85%
87,"$2,440",$187,"$2,627.4","$126,370.9","$126,112.9","$125,635.9",4 ZOMGs,,,,,,,,63008,650681,44768,18240,"527,543","123,138",1.14,71.05%,28.95%,81.08%,18.92%
88,"$3,126",$188,"$3,314.0","$129,684.9","$129,426.9","$128,949.9",18 MOABs,8 BFBs,2 ZOMGs,,,,,,63600,714281,43648,19952,"571,191","143,090",1.16,68.63%,31.37%,79.97%,20.03%
89,"$1,982",$189,"$2,171.0","$131,855.9","$131,597.9","$131,120.9",20 Fortified MOABs,8 Fortified BFBs,,,,,,,64384,778665,53056,11328,"624,247","154,418",1.18,82.41%,17.59%,80.17%,19.83%
90,$150,$190,$339.3,"$132,195.2","$131,937.2","$131,460.2",50 Camo Regrow Fortified Leads,3 DDTs,,,,,,,2756,781421,1316,1440,"625,563","155,858",1.20,47.75%,52.25%,80.05%,19.95%
91,"$4,000",$191,"$4,191.0","$136,386.2","$136,128.2","$135,651.2",100 Fortified Ceramics,20 BFBs,,,,,,,71160,852581,54080,17080,"679,643","172,938",1.22,76.00%,24.00%,79.72%,20.28%
92,"$4,345",$192,"$4,537.4","$140,923.6","$140,665.6","$140,188.6",50 Fortified MOABs,4 ZOMGs,,,,,,,117408,969989,85168,32240,"764,811","205,178",1.24,72.54%,27.46%,78.85%,21.15%
93,"$1,754",$193,"$1,946.6","$142,870.2","$142,612.2","$142,135.2",10 Fortified BFBs,6 DDTs,,,,,,,62936,1032925,51092,11844,"815,903","217,022",1.26,81.18%,18.82%,78.99%,21.01%
94,"$7,473",$194,"$7,667.1","$150,537.3","$150,279.3","$149,802.3",25 BFBs,6 ZOMGs,,,,,,,178112,1211037,124992,53120,"940,895","270,142",1.28,70.18%,29.82%,77.69%,22.31%
95,"$3,523",$195,"$3,718.0","$154,255.3","$153,997.3","$153,520.3",500 Camo Regrow Purples,250 Camo Regrow Fortified Leads,50 Fortified MOABs,30 DDTs,,,,,80860,1291897,52260,28600,"993,155","298,742",1.30,64.63%,35.37%,76.88%,23.12%
96,"$9,759",$196,"$9,955.6","$164,210.9","$163,952.9","$163,475.9",40 Fortified MOABs,30 BFBs,6 ZOMGs,,,,,,238952,1530849,168992,69960,"1,162,147","368,702",1.32,70.72%,29.28%,75.92%,24.08%
97,"$1,221",$197,"$1,417.2","$165,628.1","$165,370.1","$164,893.1",2 Fortified ZOMGs,,,,,,,,69984,1600833,59264,10720,"1,221,411","379,422",1.34,84.68%,15.32%,76.30%,23.70%
98,"$9,455",$198,"$9,653.8","$175,281.9","$175,023.9","$174,546.9",30 Fortified BFBs,8 ZOMGs,,,,,,,327456,1928289,255376,72080,"1,476,787","451,502",1.36,77.99%,22.01%,76.59%,23.41%
99,"$2,629",$199,"$2,827.9","$178,109.8","$177,851.8","$177,374.8",60 MOABs,9 Fortified DDTs,,,,,,,47424,1975713,25896,21528,"1,502,683","473,030",1.38,54.61%,45.39%,76.06%,23.94%
100,"$1,335",$200,"$1,534.6","$179,644.4","$179,386.4","$178,909.4",1 BADs,,,,,,,,67200,2042913,39200,28000,"1,541,883","501,030",1.40,58.33%,41.67%,75.47%,24.53%
101,$563,$201,$764.0,"$180,408.4","$180,150.4","$179,673.4",450 Purples,50 Fortified Ceramics,10 Fortified MOABs,,,,,,20020,2062933,17120,2900,"1,559,003","503,930",1.45,85.51%,14.49%,75.57%,24.43%
102,"$2,249",$202,"$2,451.2","$182,859.6","$182,601.6","$182,124.6",3 BFBs,3 Fortified BFBs,1 ZOMGs,3 Fortified ZOMGs,18 DDTs,12 Fortified DDTs,,,199826,2262759,151526,48300,"1,710,529","552,230",1.50,75.83%,24.17%,75.59%,24.41%
103,"$5,967",$203,"$6,170.4","$189,030.0","$188,772.0","$188,295.0",198 Purples,100 MOABs,50 Fortified MOABs,10 Fortified ZOMGs,,,,,507908,2770667,399408,108500,"2,109,937","660,730",1.55,78.64%,21.36%,76.15%,23.85%
104,"$6,841",$204,"$7,591.5","$196,621.5","$196,363.5","$195,886.5",200 Purples,200 Ceramics,150 Fortified MOABs,25 BFBs,14 Fortified BFBs,,,,370672,3141339,278992,91680,"2,388,929","752,410",1.60,75.27%,24.73%,76.05%,23.95%
105,"$4,196",$205,"$4,401.3","$201,022.8","$200,764.8","$200,287.8",25 Fortified Leads,100 Ceramics,300 Fortified Ceramics,30 BFBs,,,,,152340,3293679,117690,34650,"2,506,619","787,060",1.65,77.25%,22.75%,76.10%,23.90%
106,"$1,771",$206,"$1,977.7","$203,000.4","$202,742.4","$202,265.4",66 DDTs,27 Fortified DDTs,,,,,,,113376,3407055,50136,63240,"2,556,755","850,300",1.70,44.22%,55.78%,75.04%,24.96%
107,"$3,658",$207,"$3,865.7","$206,866.1","$206,608.1","$206,131.1",444 Camo Purples,100 Fortified Ceramics,10 Fortified ZOMGs,,,,,,447384,3854439,377384,70000,"2,934,139","920,300",1.75,84.35%,15.65%,76.12%,23.88%
108,"$5,185",$208,"$6,004.0","$212,870.1","$212,612.1","$212,135.1",9 ZOMGs,8 Fortified ZOMGs,,,,,,,554704,4409143,432304,122400,"3,366,443","1,042,700",1.80,77.93%,22.07%,76.35%,23.65%
109,"$7,439",$209,"$7,648.3","$220,518.3","$220,260.3","$219,783.3",15 Purples,30 Fortified MOABs,15 BFBs,15 Fortified BFBs,15 ZOMGs,,,,552345,4961488,391395,160950,"3,757,838","1,203,650",1.85,70.86%,29.14%,75.74%,24.26%
110,"$2,477",$210,"$2,687.8","$223,206.1","$222,948.1","$222,471.1",25 BFBs,18 DDTs,12 Fortified DDTs,,,,,,141410,5102898,85360,56050,"3,843,198","1,259,700",1.90,60.36%,39.64%,75.31%,24.69%
111,"$7,931",$211,"$9,667.6","$232,873.6","$232,615.6","$232,138.6",17 ZOMGs,9 Fortified ZOMGs,,,,,,,830212,5933110,627412,202800,"4,470,610","1,462,500",1.95,75.57%,24.43%,75.35%,24.65%
112,"$1,867",$212,"$2,670.8","$235,544.4","$235,286.4","$234,809.4",20 Fortified BFBs,18 Fortified DDTs,,,,,,,198976,6132086,156576,42400,"4,627,186","1,504,900",2.00,78.69%,21.31%,75.46%,24.54%
113,"$2,118",$213,"$3,184.5","$238,728.9","$238,470.9","$237,993.9",43 Camo Ceramics,42 Fortified Ceramics,50 Fortified MOABs,10 Fortified BFBs,,,,,156880,6288966,122030,34850,"4,749,216","1,539,750",2.05,77.79%,22.21%,75.52%,24.48%
114,"$5,394",$214,"$5,608.2","$244,337.1","$244,079.1","$243,602.1",24 MOABs,36 Fortified MOABs,12 BFBs,8 Fortified BFBs,5 ZOMGs,3 Fortified ZOMGs,9 DDTs,6 Fortified DDTs,483416,6772382,349016,134400,"5,098,232","1,674,150",2.10,72.20%,27.80%,75.28%,24.72%
115,"$5,394",$215,"$5,609.2","$249,946.2","$249,688.2","$249,211.2",24 MOABs,36 Fortified MOABs,12 BFBs,8 Fortified BFBs,5 ZOMGs,3 Fortified ZOMGs,9 DDTs,6 Fortified DDTs,492396,7264778,354796,137600,"5,453,028","1,811,750",2.15,72.06%,27.94%,75.06%,24.94%
116,"$3,932",$216,"$4,148.9","$254,095.1","$253,837.1","$253,360.1",400 Purples,18 Fortified BFBs,8 Fortified ZOMGs,,,,,,575600,7840378,477480,98120,"5,930,508","1,909,870",2.20,82.95%,17.05%,75.64%,24.36%
117,$944,$217,"$1,161.8","$255,256.9","$254,998.9","$254,521.9",250 Leads,27 DDTs,18 Fortified DDTs,,,,,,75010,7915388,34510,40500,"5,965,018","1,950,370",2.25,46.01%,53.99%,75.36%,24.64%
118,"$3,622",$218,"$4,450.1","$259,707.0","$259,449.0","$258,972.0",10 ZOMGs,30 Fortified DDTs,,,,,,,344080,8259468,224480,119600,"6,189,498","2,069,970",2.30,65.24%,34.76%,74.94%,25.06%
119,"$2,001",$219,"$2,220.9","$261,927.9","$261,669.9","$261,192.9",3 BADs,,,,,,,,319020,8578488,178020,141000,"6,367,518","2,210,970",2.35,55.80%,44.20%,74.23%,25.77%
120,"$5,032",$220,"$5,252.8","$267,180.7","$266,922.7","$266,445.7",24 Fortified MOABs,12 BFBs,12 ZOMGs,,,,,,431808,9010296,284928,146880,"6,652,446","2,357,850",2.40,65.98%,34.02%,73.83%,26.17%
121,"$1,372",$221,"$1,593.5","$268,774.1","$268,516.1","$268,039.1",14 Fortified BFBs,28 Fortified MOABs,6 Fortified ZOMGs,,,,,,516500,9526796,419970,96530,"7,072,416","2,454,380",2.45,81.31%,18.69%,74.24%,25.76%
122,"$1,840",$222,"$2,083.5","$270,857.6","$270,599.6","$270,122.6",20 Fortified BFBs,40 BFBs,75 Fortified Leads,,,,,,385230,9912026,280230,105000,"7,352,646","2,559,380",2.50,72.74%,27.26%,74.18%,25.82%
123,"$2,500",$223,"$2,723.2","$273,580.8","$273,322.8","$272,845.8",200 MOABs,8 Fortified ZOMGs,,,,,,,629936,10541962,446336,183600,"7,798,982","2,742,980",2.55,70.85%,29.15%,73.98%,26.02%
124,"$2,287",$224,"$2,511.5","$276,092.3","$275,834.3","$275,357.3",75 Fortified BFBs,,,,,,,,738600,11280562,602100,136500,"8,401,082","2,879,480",2.60,81.52%,18.48%,74.47%,25.53%
125,"$2,493",$225,"$4,548.5","$280,640.8","$280,382.8","$279,905.8",6 ZOMGs,42 BFBs,63 MOABs,,,,,,461844,11742406,280344,181500,"8,681,426","3,060,980",2.75,60.70%,39.30%,73.93%,26.07%
126,$754,$226,$980.5,"$281,621.3","$281,363.3","$280,886.3",1 Camo Regrow Fortified Lead,99 DDTs,,,,,,,141778,11884184,26938,114840,"8,708,364","3,175,820",2.90,19.00%,81.00%,73.28%,26.72%
